CAPAIAN INVESTASI PROYEK EFFIENSI ENERGI TAHUN 2026;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
No;Nama  Instansi/Perusahaan;Alamat;Sektor / Jenis;Jenis Kegiatan;Deskripsi (Jenis Kegiatan Efisiensi Energi);Nilai Investasi (Rp);Nilai Investasi (USD) (1 USD= Rp.16.500);Penghematan Energi (GJ);Sumber Data;Keterangan;Latt;Long;KBLI 2020;Bidang Usaha KBLI 2020;Status (PMA/PMDN)
1;PT. PLN Nusantara Power - Pembangkitan Pacitan;Jl. Raya Pacitan-Trenggalek Km. 55, Desa Sukorejo, Kec. Sudimoro, Kab. Pacitan, Jawa Timur 63573;Pembangkit Listrik;Penggantian Alat;Penggantian Labirin Seal HIP Turbin sisi gland steam;Rp3.500.000.000;212.121;741,226;;Januari;;;;;
;;;;Penggantian Alat;Penggantian Elemen Air Heater Unit 1;Rp20.000.000.000;1.212.121;1.273.850;;Januari;;;;;
2;PT. Amerta Indah Otsuka - Pasuruan;Jl. Raya Pasuruan - Malang Km 11 Desa Pacarkeling, Kecamatan Kejayan Kab Pasuruan 67172;Industri Makanan dan Minuman;Modifikasi alat;Recovery Condensate Steam OC1;Rp164.000.000;9.939;781,64;;Januari;;;;;
;;;;Perbaikan alat;Jacketing Steam Pipe at Preparation;Rp225.544.000;13.669;5.183,84;;Januari;;;;;
;;;;Modifikasi alat;Reduce Consume Energy Water Removal OC 2;Rp354.000.000;21.455;470,23;;Januari;;;;;
;;;;Optimasi Sistem;Air Recovery System Blow OC 2;Rp2.088.490.000;126.575;301,74;;Januari;;;;;
;;;;Optimasi Sistem;Inverter Compressor 7 Bar;Rp273.750.000;16.591;86,2;;Januari;;;;;
;;;;Optimasi Sistem;Buffer Tank Low Press Compressor;Rp68.000.000;4.121;154,29;;Januari;;;;;
;;;;Penggantian Alat;Energy Saving Chiller FSB;Rp2.800.000.000;169.697;604,89;;Januari;;;;;
;;;;Penggantian Alat;New Root Blower WWTP;Rp380.000.000;23.030;559,29;;Januari;;;;;
;;;;Modifikasi alat;Hybrid Solar PV-Wind Turbine Exhaust Fan Trafo;Rp251.831.000;15.262;6,66;;Januari;;;;;
;;;;Pemeliharaan alat;Energy Saving Fan CT Liangchi (Filler & Eliminator);Rp320.235.000;19.408;238,4;;Januari;;;;;
3;PT. Semen Tuban;Jl. Semen Indonesia, Area Ladang, Sumberarum, Kerek, Kab. Tuban, Jawa Timur 62356;Industri Semen;Optimasi Sistem;Implementasi Plant Optimizer Raw Mill Tuban 4;Rp1.129.670.000;68.465;14,057;;Januari;;;;;
;;;;Optimasi Sistem;Implementasi Plant Optimizer Finish Mill 7 Tuban 4;Rp1.129.670.000;68.465;1,372;;Januari;;;;;
;;;;Optimasi Sistem;Implementasi Plant Optimizer Finish Mill 8 Tuban 4;Rp1.129.670.000;68.465;13,81;;Januari;;;;;
4;PT. PLN INDONESIA POWER - PLTDG BALI PGU;Jl. Bypass Ngurah Rai Jl. Pesanggaran No.535, Pedungan, Denpasar Selatan, Kota Denpasar, Bali 80222;Pembangkit Listrik;Lainnya;Program Peningkatan Efisiensi Energi melalui Konversi BBM ke LNG;Rp1.512.790.000;91.684;182,628;;Januari;;;;;
;;;;Lainnya;Water Injection;Rp233.900.000;14.176;13.638,6;;Januari;;;;;
;;;;Perbaikan alat;Jacketing Steam Pipe at Preparation;Rp225.544.000;13.669;5.183,84;;Januari;;;;;
;;;;Modifikasi alat;PENDEKAR Peningkatan Daya Mampu Unit PLTDG dengan Penambahan Kapasitas Ruang Bakar;Rp970.560.000;58.822;253,706;;Januari;;;;;
5;PT Uni-Charm Indonesia Tbk Factory 3;Ngoro Industrial Park Blok D2-1, Desa Lolawang, Ngoro-Mojokerto, 61385;Industri Tekstil dan Garmen;Optimasi Sistem;Efisiensi Compressor;Rp793.426.000;48.086;2.545,54;;Januari;;;;;
6;PT. PLN INDONESIA POWER - PLTGU GRATI PGU;Jl. Raya Surabaya – Probolinggo Km. 73, Grati Lekok, Kabupaten Pasuruan, Jawa Timur 67184;Pembangkit Listrik;Penggantian Alat;PENGGANTIAN IAF GT 2.3;Rp953.141.000;57.766;321,319;;Januari;;;;;
7;PT. PLN Nusantara Power UP Pulang Pisau;Jl. Trans Kalimantan Km 75 Desa Buntoi Kec. Kahayan Hilir Kab. Pulang Pisau - Kalimantan Tengah;Pembangkit Listrik;Optimasi Sistem;Inspeksi dan Retubing Tube Air Heater Unit #1 dan Unit #2;Rp1.930.000.000;116.970;21,242;;Februari;;;;;
8;PT Uni-Charm Indonesia Tbk Factory 1;Kawasan Industri KIIC, Jl. Maligi VI Lot L 4-7, Teluk Jambe - Karawang, Jawa Barat - Indonesia, 41361;Industri Tekstil dan Garmen;Optimasi Sistem;Efisiensi Energi Sistem Penerangan;Rp92.548.000;5.609;22,48;;Februari;;;;;
;;;;Modifikasi alat;Efisiensi Mesin Produksi;Rp159.079.000;9.641;636,69;;Februari;;;;;
;;;;Optimasi Sistem;Kontrol Penggunaan AC dan Fan;Rp64.620.000;3.916;1.823,13;;Februari;;;;;
;;;;Optimasi Sistem;Efisiensi Chiller;Rp264.547.000;16.033;3.783,99;;Februari;;;;;
9;PT SMART Tbk Unit Belawan;Jl Belmera Baru III, Belawan II, Medan, Sumatera Utara 20412;Industri Minyak Sawit;Penggantian Alat;Deaerator Heating With Auto Control System;Rp722.000.000;43.758;15,649;;Februari;;;;;
10;Rumah Sakit Kanker Dharmais;"Jl. Letjend.S.Parman Kav.84-86, Slipi
Palmerah, Kota Jakarta Barat, DKI Jakarta
11420";Bangunan Gedung;Penggantian Alat;Konservasi energi pada sistem tata udara;Rp3.010.000.000;182.424;1.767,59;;Februari;;;;;
;;;;Penggantian Alat;Eskalator;Rp2.173.000.000;131.697;13,32;;Februari;;;;;
11;PT Victory Chingluh Indonesia (JV);Jl. Otonom Pasar Kemis No. 48/49, RT 003/004, Pasar Kemis, Tangerang, Banten 15560;Industri Alas Kaki;Penggantian Alat;Retrofit Air Conditioning;Rp578.082.000;35.035;690,05;;Maret;;;;;
12;PT Uni-Charm Indonesia Tbk Factory 2;Kawasan Industri KIIC, Jl. Permata Raya Lot D, Teluk Jambe, Karawang, 41361;Industri Tekstil dan Garmen;Optimasi Sistem;Efisiensi King Blower Mesin Produksi;Rp98.000.000;5.939;118,13;;Maret;;;;;
;;;;Optimasi Sistem;Efisiensi Peralatan HVAC;Rp547.296.000;33.169;1.209,78;;Maret;;;;;
;;;;Optimasi Sistem;Efisiensi Compressor;Rp160.616.000;9.734;7.121,75;;Maret;;;;;
13;PT Adis Dimension Footwear;Jalan raya serang km24, Balaraja, Tangerang Balaraja, Kabupaten Tangerang, Banten 15610;Industri Alas Kaki;Penggantian Alat;Efficiency of Rolling Machine 18 In;Rp400.000.000;24.242;452,11;;Maret;;;;;
14;PT Jatim Taman Steel Manufacturing;Jalan Raya Taman No. 01, RT014/RW003, Kelurahan Taman, Kecamatan Taman, Kabupaten Sidoarjo, Jawa Timur 61237;Industri Besi dan Baja;Penggantian Alat;Penggantian Lampu Blacklight Magnaflux BI;Rp583.000.000;35.333;33,87;;Maret;;;;;
15;PT SASA INTI;Jl. Raya Gending KM 12, Gending, Probolinggo Jawa Timur 67272;Industri Makanan dan Minuman;Penggantian Alat;Penggantian Kompresor Instrument Tekanan 7 bar dan Dryer;Rp3.477.000.000;210.727;1868,59;;Maret;;;;;
16;PT. BHIRAWASTEEL;Jalan Margomulyo No. 6 Tandes, Kota Surabaya, Jawa Timur 60186;Industri Besi dan Baja;Penggantian Alat;Menurunkan Intensitas Energi Perusahaan per Ton Produk (GJ/T);Rp676.488.000;40.999;1036,8;;Maret;;;;;
17;PT. Indorama Polypet Indonesia;Jl. Raya Anyer Km 121 Ciwandan Cilegon Ciwandan, Kota Cilegon, Banten 42447;Industri petrokimia;Penggantian Alat;Replacement of VAC 300 TR;Rp2.236.530.000;135.547;4253,36;;Maret;;;;;
18;PT. PLN INDONESIA POWER - PLTU BANTEN 3 LONTAR OMU;Jl. Insinyur Sutami Kemiri, Kabupaten Tangerang, Banten 15530;Pembangkit Listrik;Modifikasi alat;MONAS (Monitoring Oksigen Air Pre-Heater System): Inovasi Digital Pemantauan O2 Excess untuk Efisiensi Energi dan Penurunan Emisi;Rp1.318.130.000;79.887;85605,7;;Maret;;;;;
19;Medco E&P Grissik Ltd;The Energy Building, Lt. 21, 23 dan 31, SCBD Lot. 11A, Jl. Jend. Sudirman Kav. 52-53, Senayan, Kebayoran Baru, Jakarta Selatan, DKI Jakarta - 12190;Industri Minyak dan Gas;Optimasi Sistem;Towards Zero Routine Flaring 2030: Accelerating the Elimination of Routine Gas Flaring through the Utilization of Suban Baru A1 Well Gas, Achieving 80,218 GJ Energy Savings with Valuable Emission Redu;Rp4.125.000.000;250.000;80218,70;;April;;;;;
20;PT Chang Shin Indonesia;Jl. Dusun Gintungkolot, Gintungkerta, Kec. Klari, Karawang Klari, Kabupaten Karawang, Jawa Barat 41371;Industri Alas Kaki;Modifikasi alat;Modifikasi BIG FAN;Rp528.272.000;32.016;459,88;;April;;;;;
;;;;Optimasi Sistem;CKP Air Compressor Waste Heat Recovery;Rp1.205.020.000;73.032;203,65;;April;;;;;
21;Pertamina Hulu Mahakam;Jl. Yos Sudarso, Balikpapan, Kalimantan Timur, 76123 Indonesia. ;Industri Minyak dan Gas;Modifikasi alat;Inovasi MAXIDRILL dan Aktivitas Online (MAXIDROFF) untuk Mempercepat Waktu Pemboran Di Lapangan Tunu;Rp6.199.950.000;375.755;49122,30;;April;;;;;
22;PT. JAVA PACIFIC;Jalan Surabaya - Krian KM. 25-25 Krian, Kabupaten Sidoarjo, Jawa Timur 61262;Industri Besi dan Baja;Optimasi Sistem;Pemanfaatan Hot Air dari Furnace Produksi Hot Rolled Coil;Rp45.000.000.000;2.727.273;24333,80;;April;;;;;
23;PT. Great Giant Pineapple;Jalan Raya Lintas Sumatera KM 77, Terbanggi Besar, Kabupaten Lampung Tengah, Lampung 34163;Industri Perkebunan;Modifikasi alat;Penggantian motor IDF 200 KW ke 250 KW;Rp166.650.000;10.100;;;April;;;;;
;;;;Optimasi Sistem;Pemanfaatan air vakuum cooker untuk cooling tower;Rp9.700.000;588;311,90;;April;;;;;
24;PT. New Asia International;JL. RAYA TAMBAK KALISOGO INDUSTRI NO. 1, DESA TAMBAKKALISOGO, KEC. JABON, KAB. SIDOARJO, JAWA TIMUR;Industri Besi dan Baja;Modifikasi alat;instal Heat recovery di furnace HRC;Rp600.000.000;36.364;-23710,00;;April;;;;;
25;PT. PLN INDONESIA POWER - PLTU BANTEN 1 SURALAYA OMU;Suralaya, Pulomerak, Suralaya, Cilegon, Kota Cilegon, Banten 42439;Pembangkit Listrik;Optimasi Sistem;Pemasangan Sensor Pembacaan Exit Boiler Temperature (Si-PET);Rp711.510.000;43.122;728431,00;;Mei;;;;;
26;PT. PLN Nusantara Power - UBJOM Rembang;Jl. Raya Semarang - surabaya km 130, Kecamatan Sluke, Kabupaten Rembang, Jawa Tengah 59272;Pembangkit Listrik;Optimasi Sistem;Penambahan Coal Velocity Balancing Online;Rp4.500.000.000;272.727;1372,58;;Mei;;;;;
;;;;Modifikasi alat;Penggantian Blade LP Turbin stage row 5 dan 6 unit 10;Rp1.500.000.000;90.909;715236,00;;Mei;;;;;
27;PT. South Pasific Viscose - Purwakarta;Cicadas, Babakancikao, Purwakarta Regency, West Java 41151;Industri Kimia;Optimasi Sistem;Pengurangan Konsumsi Steam di Fiber Line 4;Rp247.500.000;15.000;212423,00;;Mei;;;;;
28;PT TIFICO FIBER INDONESIA Tbk;Jl. MH Thamrin kel. Panunggangan Kec. Pinang, Kota Tangerang, Banten 15143;Industri Tekstil/Kimia;Modifikasi alat;Improvement CA flowmeter, Air dryer, Install Control valve 10K to 6K;Rp2.029.000.000;122.970;47427,00;;Mei;;;;;
29;PT Pertamina EP Asset 4 Donggi Matindok Field;Jl. Trans Sulawesi, Ds. Nonong Batui, Kabupaten Banggai, Sulawesi Tengah 94762;Pembangkit Listrik;Lainnya;PELED (Penggantian Lampu TL ke Lampu LED);Rp134.730.000;8.165;28,38;;Mei;;;;;
;;;;Optimasi Sistem;Peningkatan Kinerja Energi Berbasis Demand Response Melalui Penerapan LOTION (Load Priority Selection);Rp100.000.000;6.061;134222,00;;Mei;;;;;
;;;;Setting Parameter operasi;AUTOTUN (Perubahan Metode Pengoperasian Hot Oil Fire Heater dengan Metode Automatic Tuning for Air Fuel Ratio (AFR) di CPP Matindok);Rp135.000.000;8.182;145594,00;;Mei;;;;;
;;;;Optimasi Sistem;REFASE HOFH (Re-Engineering mekanisme sistem pada fase Start Up);Rp150.200.000;9.103;17312,60;;Mei;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;;;;;;;0;;;;;;;;
;Capaian Total Investasi  (Rp) ;;;;; 124.337.689.000 ; 7.535.618 ;3519761,59;;;;;;;
